name rasengan
speed   15
type 	none
shadow	0

alpha 1

candamage enemy obstacle



















anim	idle
	drawmethod	scale 0.3
	delay	1
	sound	data/chars/Naruto/Rasengan.wav
	offset	320 240
	frame	data/chars/Naruto/rasengan/664.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/665.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/666.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/667.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/668.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/669.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/670.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/671.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/672.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/673.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/674.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/675.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/676.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/677.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/678.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/679.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/680.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/681.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/682.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/683.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/684.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/685.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/686.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/687.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/688.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/689.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/690.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/691.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/692.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/693.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/694.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/695.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/696.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/697.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/698.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/699.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/700.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/701.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/702.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/703.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/704.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/705.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/706.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/707.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/708.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/709.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/710.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/711.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/712.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/713.gif
	offset	320 240
	frame	data/chars/Naruto/rasengan/714.gif
	offset	320 240
